고객,생존
892,0.41558193207333893
893,0.6907303906691787
894,0.32634900713425646
895,0.4626114310216017
896,0.6948684575817697
897,0.5093778058470899
898,0.7785009010165003
899,0.5379873216935277
900,0.7732404831349787
901,0.5020616880890011
902,0.4530426617694123
903,0.4399348164530606
904,0.8097882869168568
905,0.38774064979064105
906,0.8957448181512642
907,0.8724791299363686
908,0.4101086168946755
909,0.451312702576869
910,0.6923009876659144
911,0.7214190495811907
912,0.48993155999591237
913,0.530072577957077
914,0.8677181777845039
915,0.49680350179429494
916,0.9094421075822647
917,0.4539875030173414
918,0.8716976263277258
919,0.451312702576869
920,0.3952855638827312
921,0.4714698709677901
922,0.45399791558030045
923,0.4980268615946983
924,0.656597937189561
925,0.6745601385485367
926,0.5673177834473927
927,0.4541914904556569
928,0.7102390129554428
929,0.702661755119117
930,0.46247111432662336
931,0.4530426617694123
932,0.3852278006138777
933,0.45335085768189387
934,0.43198888928394474
935,0.8348286960187146
936,0.8924014597552743
937,0.46247111432662336
938,0.472246085275332
939,0.43430701577939673
940,0.7928506116986808
941,0.6643837699005766
942,0.5350599256192441
943,0.43002959735164237
944,0.8764152056131542
945,0.7972780545285023
946,0.4154383212451851
947,0.4740675484185225
948,0.43840669279191224
949,0.46247111432662336
950,0.4925562921163818
951,0.8720099152622427
952,0.4883870134979837
953,0.41925087476450246
954,0.4645363713136025
955,0.7844994255992219
956,0.6863980377694177
957,0.8348286960187146
958,0.7822997821054608
959,0.4399348164530606
960,0.4703512800276625
961,0.7101905960433751
962,0.7844994255992219
963,0.46165758343481456
964,0.6952689540078381
965,0.48790711072390286
966,0.8771401655289763
967,0.4727510561774387
968,0.4530426617694123
969,0.8459179046055298
970,0.4243266323402601
971,0.7844994255992219
972,0.6512797059852976
973,0.37747031660401864
974,0.4399348164530606
975,0.4530426617694123
976,0.4161036538008345
977,0.4723159782658483
978,0.7757868218156639
979,0.7055405429979048
980,0.7600504140035134
981,0.8018692979714056
